planning_room_id,mission_count_all,mission_count_ems,mission_count_ems_critical,mission_count_ems_critical_cpr,mission_count_fire,mission_count_technical_rescue
1100101,668,414,325,10,43,39
1100102,1830,1544,1136,7,192,92
1100103,1104,844,677,11,47,40
1100104,493,415,344,8,46,32
1100205,990,860,654,1,88,42
1100206,2484,2176,1644,9,227,80
1100207,1452,1257,1004,11,125,70
1100308,2069,1199,901,11,140,75
1100309,2176,1741,1258,14,212,93
1100310,5207,4776,3474,31,281,148
1100311,1694,1525,1193,27,108,61
1100312,1354,1249,1026,4,55,49
1100313,1333,1226,991,7,54,53
1100414,435,388,304,7,31,16
1100415,1257,1124,890,12,74,59
1100416,924,830,648,8,33,61
1200517,950,842,636,5,66,42
1200518,684,622,484,7,36,26
1200519,972,883,710,9,33,56
1200520,1099,1028,790,10,37,34
1200521,599,549,444,4,21,29
1200522,1240,1136,920,8,52,52
1200623,1335,1239,867,7,43,53
1200624,749,638,495,8,71,40
1200625,1008,947,765,12,36,24
1200626,923,861,724,9,33,29
1200627,784,755,588,9,15,14
1200628,2978,2708,1955,9,225,45
1200629,819,735,586,9,42,42
1300730,1428,1103,907,13,34,47
1300731,1009,926,775,9,37,45
1300732,1054,970,794,16,45,39
1300733,1644,1513,1186,10,63,67
1300834,2184,2007,1611,19,90,87
1300835,1603,1474,1197,14,61,68
1300836,2472,2212,1749,28,125,135
1400937,1713,1611,1292,12,47,55
1400938,2452,1189,990,19,58,82
1400939,814,752,594,9,44,17
1400940,1156,1090,933,13,38,28
1400941,622,600,497,3,9,13
1400942,1220,1099,875,13,72,49
1401043,1190,1127,954,18,30,33
1401044,1143,1045,843,10,36,62
1401045,1113,1029,826,12,31,53
1401046,751,687,560,8,35,29
1401047,1089,1004,794,7,36,49
1401048,1306,1206,947,18,48,52
1401049,1554,1267,1040,16,40,25
2100101,1364,1204,907,9,95,64
2100102,1650,1391,1113,11,168,91
2100103,603,533,441,7,44,26
2100104,1026,926,729,2,49,51
2100105,1367,1229,1002,9,53,85
2100106,1285,1186,897,16,31,68
2200207,434,377,278,2,45,12
2200208,1051,974,775,10,42,35
2200209,906,813,643,9,38,55
2200210,1365,1236,979,12,60,67
2200211,1464,1377,1148,16,40,47
2200212,1019,935,755,13,39,45
2200213,1924,1246,972,16,97,68
2300314,1573,1484,1138,12,44,45
2300315,938,852,685,12,40,46
2300316,806,737,585,14,29,40
2300417,1055,970,765,10,35,50
2300418,1018,920,706,11,58,40
2300419,1414,1305,991,15,59,50
2400520,1563,954,778,11,58,40
2400521,963,893,726,9,28,42
2400522,1171,1082,885,14,44,45
2400623,2872,2705,2113,27,87,79
2400624,1402,1284,941,7,61,57
2400625,1153,1016,738,11,102,35
2500726,635,574,478,5,30,31
2500727,605,553,448,4,28,24
2500728,793,735,561,3,28,30
2500729,815,769,597,7,21,25
2500830,394,363,281,3,16,15
2500831,650,604,484,8,26,20
2500832,794,712,567,8,44,37
2500833,890,812,634,5,48,30
2500834,1167,1068,818,5,61,38
2500835,1950,1805,1352,11,75,70
2500836,453,417,328,2,19,17
3100101,589,520,401,2,33,36
3100102,775,461,384,6,21,22
3100103,1503,1429,1138,11,33,41
3200204,340,307,241,3,14,19
3200205,769,719,595,11,21,29
3200206,625,590,480,6,17,17
3200207,1055,983,797,13,33,39
3200308,431,412,329,4,8,11
3200309,533,503,435,11,10,19
3200310,768,730,611,12,19,19
3300411,1028,984,791,7,21,23
3300412,446,423,352,8,10,13
3300413,168,154,131,2,6,8
3300514,804,751,626,12,22,31
3300515,20,17,13,1,0,3
3300516,1214,1117,880,11,37,60
3300517,210,196,166,3,5,9
3400618,424,396,323,4,17,11
3400619,1035,974,794,20,29,32
3400620,508,473,380,9,12,23
3400721,887,819,673,10,22,46
3400722,546,506,417,4,26,14
3400723,1155,735,580,5,35,44
3400724,716,647,532,7,28,41
3400725,882,845,704,12,15,22
3400826,984,921,730,7,24,39
3400827,954,857,712,6,48,49
3400828,432,403,351,6,12,17
3400829,562,504,421,11,19,39
3400830,744,697,581,6,23,24
3400831,67,50,37,0,8,9
3500932,830,765,621,7,29,36
3500933,1311,957,740,6,34,73
3500934,816,732,592,7,33,51
3500935,512,461,364,4,18,33
3500936,799,742,599,9,20,37
3501037,1311,1209,960,9,58,43
3501038,1164,964,804,18,23,40
3601139,334,293,246,5,15,26
3601140,465,413,328,5,17,35
3601141,590,516,418,5,34,40
3601142,1112,1008,774,10,64,38
3601243,674,603,505,4,38,33
3601244,623,565,454,0,26,32
3601245,1378,1266,1052,19,50,61
3601346,348,319,234,0,13,16
3601347,658,578,430,3,32,48
3601348,422,375,305,5,19,28
3601449,1586,1476,1194,24,56,54
3601450,1158,1071,825,13,54,33
3601451,612,564,425,3,24,24
3601452,558,507,409,3,17,34
3601453,329,280,230,1,30,19
3701554,922,849,675,2,38,34
3701555,903,848,642,3,20,35
3701556,639,563,445,10,51,25
3701657,506,453,345,2,27,25
3701658,459,402,335,6,24,33
3701659,599,541,447,5,21,37
3701660,899,836,683,12,26,37
4100101,2062,1864,1523,22,89,107
4100102,1080,1026,847,11,21,33
4200203,604,569,393,5,20,9
4200204,541,518,427,9,7,16
4200205,602,449,369,7,11,10
4200206,346,321,268,4,12,13
4200207,500,445,334,3,28,27
4200308,1429,857,706,12,28,52
4200309,714,689,584,6,6,19
4200310,1082,995,827,8,25,62
4200311,1405,1255,1021,16,74,74
4300412,976,690,552,9,51,35
4300413,1046,958,770,6,30,58
4300414,1202,1105,882,12,48,49
4300415,870,813,644,7,16,41
4300416,1439,1326,1064,13,48,65
4300517,1153,1072,845,10,35,46
4300518,832,732,543,6,59,41
4300619,930,868,713,10,24,38
4300620,606,519,411,4,60,27
4300621,1619,1505,1237,22,59,55
4300622,1168,1027,813,9,88,53
4300623,1798,1627,1305,21,91,80
4300624,1081,980,834,5,43,58
4400725,47,39,35,0,2,6
4400726,740,681,556,10,14,45
4400727,1173,802,642,12,27,42
4400728,411,359,292,3,22,30
4400729,393,361,297,6,17,15
4400830,997,949,767,10,21,27
4400831,236,227,191,2,6,3
4400832,821,777,623,10,15,29
4400833,579,534,451,5,26,19
4400834,365,334,276,4,13,16
4400835,918,871,741,9,21,26
4500936,709,652,521,4,20,36
4500937,1068,980,801,16,38,50
4500938,1011,922,764,11,43,46
4500939,854,785,665,8,20,49
4501040,657,598,479,4,17,42
4501041,898,761,627,9,76,61
4501042,3013,2735,2020,16,179,99
4501043,1098,979,803,18,55,64
4501044,719,629,524,8,66,24
4501045,1268,1105,909,14,100,63
4501146,592,540,430,6,27,25
4501147,625,560,442,3,17,48
4501148,811,415,331,5,20,37
4501149,1054,931,782,13,49,51
4501150,625,583,456,9,21,21
4501151,614,570,482,4,22,22
4501152,765,713,575,7,31,21
4501153,887,784,639,12,51,52
5100101,969,868,715,13,30,26
5100102,537,510,435,7,14,13
5100103,613,576,459,7,18,19
5100104,972,895,725,12,50,27
5100105,784,732,614,7,13,39
5100206,970,488,391,7,22,15
5100207,201,193,166,4,3,5
5100208,1431,1326,1094,17,45,59
5100209,1289,1199,994,15,39,51
5100210,890,832,685,12,25,33
5100211,832,791,670,6,17,23
5100312,443,414,328,8,8,20
5100313,1263,1189,1013,17,35,38
5100314,1060,704,567,7,44,38
5100315,760,710,586,9,26,24
5100316,2279,2139,1682,17,61,78
5100317,788,700,533,6,43,45
5200418,209,194,162,2,8,7
5200419,187,172,137,4,7,8
5200420,590,538,448,8,36,16
5200421,494,462,384,7,24,8
5200422,125,114,91,1,3,8
5200423,1019,960,796,9,25,34
5200524,330,308,258,2,3,19
5200525,299,285,234,3,9,5
5200526,653,608,514,6,23,22
5200527,1712,1555,1278,18,87,70
5200528,819,770,645,7,18,31
5200629,2071,1956,1556,16,55,59
5200630,1213,1135,919,11,36,42
5200631,911,852,713,9,23,36
5200632,582,533,439,5,19,30
5200633,380,357,300,2,7,16
5200634,604,526,430,10,20,49
5300735,296,262,221,3,13,21
5300736,750,654,536,0,43,53
5300737,1514,1438,1177,14,24,52
5300838,56,38,27,1,16,2
5300839,883,822,660,8,31,30
5300840,393,329,261,0,32,31
5300841,541,484,388,9,28,29
5400942,790,488,388,6,26,23
5400943,742,687,580,15,19,36
5400944,320,292,231,3,4,24
5400945,291,279,233,3,3,9
6100101,939,871,716,6,28,40
6100102,1225,1127,908,15,61,37
6100103,852,781,619,4,33,38
6100204,652,620,504,10,15,17
6100205,828,768,639,7,27,32
6100206,877,827,697,10,19,31
6100207,773,708,602,8,29,36
6100208,629,595,479,1,8,24
6100209,982,932,775,13,18,32
6100210,409,383,322,2,15,11
6200311,563,534,418,9,9,19
6200312,804,766,610,5,16,21
6200313,890,849,697,12,24,17
6200314,670,637,526,9,12,21
6200315,1201,963,808,10,18,23
6200316,815,763,630,11,30,22
6200317,532,505,428,7,11,16
6200418,4,1,1,0,2,1
6200419,463,423,339,9,12,28
6200420,939,892,712,5,21,26
6200421,1198,918,775,10,23,38
6200422,818,773,635,10,18,26
6200423,1053,1015,839,24,17,21
6300524,608,566,460,8,16,26
6300525,535,495,409,8,15,25
6300526,725,682,536,4,18,25
6300527,803,749,612,10,16,38
6300528,1557,1210,1020,19,42,35
6300629,663,612,484,9,24,27
6300630,1000,577,480,7,27,19
6300631,428,381,311,0,23,24
6300632,1214,1151,923,18,36,27
6300633,1065,1001,800,17,27,37
6300634,819,770,627,7,27,22
6400735,1483,1356,1076,14,50,62
6400736,673,597,510,6,14,19
6400737,1505,1209,970,10,56,83
6400838,902,661,536,10,23,32
6400839,672,633,512,15,16,23
6400840,592,561,471,10,12,19
6400841,691,652,527,6,13,26
6400842,459,421,360,3,11,27
6400843,458,406,330,5,33,19
6400844,803,740,603,16,34,29
7100101,1649,1547,1241,14,61,41
7100102,1531,1429,1131,12,49,53
7100103,1099,1014,808,7,37,48
7100204,788,708,579,5,40,39
7100205,692,635,504,3,24,33
7100206,893,803,662,11,42,48
7200307,1052,975,790,10,31,46
7200308,1288,1206,922,17,32,50
7200409,1052,966,752,7,40,46
7200410,893,813,668,7,37,41
7200411,323,298,231,0,15,10
7200412,272,228,174,0,31,13
7200413,987,913,699,6,32,42
7200414,310,284,215,3,13,13
7300515,535,489,396,5,17,29
7300516,778,712,547,3,31,35
7300517,970,868,702,9,44,58
7300618,783,742,620,12,16,25
7300619,1994,1222,994,16,65,74
7400720,2187,1506,1173,12,48,64
7400721,1245,1126,862,6,85,34
7400822,488,432,346,7,32,24
7400823,1028,968,795,11,30,30
7400824,1044,960,763,8,46,36
7400825,685,632,530,5,18,35
7400826,763,718,614,7,18,27
7400927,2067,1739,1405,14,139,116
7400928,457,405,338,3,25,27
7501029,975,916,740,9,31,28
7501030,1366,1306,1086,9,26,34
7501031,1069,1021,838,11,22,26
7501032,614,582,489,6,9,23
7501133,1657,1548,1265,17,48,61
7501134,1315,1247,1043,18,32,35
7501135,284,270,226,2,4,10
7601236,1220,1151,946,12,28,40
7601237,486,453,368,5,15,18
7601238,513,464,373,8,30,19
7601339,853,809,665,8,23,21
7601340,957,922,779,11,15,20
7601341,449,419,326,3,17,13
7601442,1297,1233,1020,16,14,50
7601443,1053,1000,835,17,23,30
7601544,1258,1196,977,10,25,37
7601545,991,932,767,7,24,35
7601546,591,561,461,9,11,19
7601547,565,532,442,8,20,13
7601548,230,216,184,5,5,9
8100101,669,609,471,2,37,23
8100102,939,850,655,9,47,41
8100103,785,730,586,10,30,25
8100104,747,683,559,12,35,29
8100105,1110,1019,837,6,47,44
8100206,1662,1506,1172,12,101,55
8100207,1146,1039,900,11,47,60
8100208,1446,1297,1049,9,69,80
8100209,1545,1418,1139,7,72,55
8100310,665,606,481,9,25,34
8100311,924,864,657,6,27,32
8100312,1199,1068,836,15,67,64
8100313,359,340,297,3,11,8
8100314,1509,1432,1134,15,35,42
8100415,737,677,540,5,25,35
8100416,730,667,533,8,35,28
8100417,1456,1334,1081,15,65,57
8100418,1080,1001,821,4,40,39
8100419,980,918,724,9,32,30
8100520,944,828,673,7,46,70
8100521,1553,1419,1197,14,73,60
8200622,806,723,586,5,36,46
8200623,1183,1101,854,7,41,41
8200624,1184,1112,941,14,39,33
8200725,416,388,326,8,14,13
8200726,717,656,540,13,26,35
8200727,1041,975,816,15,34,32
8200728,327,315,260,4,8,4
8200729,319,304,236,4,4,11
8200730,584,559,444,4,13,12
8200831,856,820,699,7,18,18
8200832,1406,1342,1119,20,18,46
8200833,944,885,696,8,25,34
8300934,2154,2024,1666,19,64,65
8300935,1101,1054,858,20,16,29
8301036,1137,1084,911,16,17,36
8301037,1557,1418,1184,17,83,56
8401138,400,385,300,3,7,8
8401139,1537,687,564,9,49,22
8401140,276,262,217,4,9,5
8401241,911,873,728,15,14,24
8401242,729,692,565,15,13,23
8401243,1190,1109,938,13,30,51
8401244,903,854,696,6,18,31
8401245,412,400,347,8,4,8
8401246,866,817,672,7,16,33
9100101,1814,1675,1314,16,65,73
9100202,499,455,362,4,22,18
9100203,980,928,784,14,19,33
9100304,1795,1708,1373,25,49,38
9100305,564,540,438,7,14,9
9100306,335,305,259,7,9,21
9100407,1187,1114,921,16,30,43
9100408,958,900,745,11,20,38
9100409,514,458,379,6,36,20
9200510,1198,1096,871,6,56,46
9200511,1425,1331,1068,16,52,42
9200512,514,479,345,4,16,19
9200613,1790,1654,1302,15,70,64
9200614,554,528,449,6,14,12
9200715,766,649,518,2,70,47
9200716,867,798,642,8,36,33
9200717,1013,965,762,13,16,32
9200818,337,323,259,6,3,11
9200819,1007,943,757,11,36,27
9300920,1160,1098,927,16,24,38
9300921,216,206,169,3,3,7
9300922,941,886,739,10,26,29
9300923,733,692,576,11,23,18
9301024,704,390,318,3,24,17
9301025,1293,1186,933,10,64,40
9301126,1102,1035,850,12,19,48
9301227,182,175,132,2,3,4
9301228,316,286,229,4,8,22
9401329,1364,1296,1083,21,24,44
9401330,181,172,141,2,3,6
9401431,955,930,788,10,11,14
9401432,197,186,152,2,6,5
9401433,966,617,503,12,21,11
9401534,1125,1063,829,15,35,26
9401635,579,528,444,11,11,39
9501736,731,689,558,9,9,33
9501737,1934,1818,1497,21,39,76
9501838,1074,995,819,11,23,55
9501939,1028,950,781,10,38,39
9501940,341,314,261,0,11,16
9501941,386,359,275,5,15,12
9502042,422,399,336,4,6,17
9502043,1225,1164,934,16,21,40
10100101,697,651,540,6,22,23
10100102,531,496,384,6,15,20
10100103,1210,1136,942,10,47,27
10100104,834,766,604,6,43,25
10100205,570,519,382,5,31,20
10100206,1384,1283,1045,10,60,41
10100207,931,865,719,9,39,27
10100208,1612,1491,1226,14,56,65
10100209,1108,1049,867,9,25,33
10100210,1562,1470,1203,19,49,43
10100311,903,783,611,5,56,64
10100312,2152,2002,1658,21,72,78
10100313,584,546,456,7,15,23
10100314,688,656,550,14,13,19
10100315,800,753,612,6,19,28
10100316,594,560,464,4,17,16
10200417,925,859,671,6,28,38
10200418,763,717,594,8,29,16
10200419,404,371,309,4,12,21
10200420,978,917,735,9,31,30
10200421,602,537,427,5,40,25
10200422,888,841,721,11,24,23
10200423,672,625,492,6,17,30
10200524,1304,1236,1024,15,32,36
10200525,586,557,452,3,18,11
10200526,691,627,509,8,41,23
10200627,362,340,277,3,15,7
10200628,700,654,543,6,26,18
10200629,1269,1208,990,23,29,32
10200630,840,790,663,11,22,28
10300731,859,826,680,5,7,26
10300732,1357,919,777,21,38,32
10300733,814,759,629,13,21,34
10300734,1023,976,818,11,14,33
10400835,582,539,440,7,15,28
10400836,910,635,521,8,36,32
10400837,752,698,603,10,17,37
10400938,842,799,678,8,20,23
10400939,536,498,405,5,16,22
10400940,502,467,387,8,8,27
10400941,618,577,490,13,10,31
11100101,407,361,299,9,16,30
11100102,359,345,263,2,9,5
11100203,967,912,760,7,34,21
11100204,934,862,689,11,27,45
11100205,747,706,570,10,16,25
11100206,955,895,745,10,37,23
11100307,1649,1551,1257,17,46,51
11100308,1234,1137,924,12,39,58
11100309,820,779,598,7,16,25
11200410,1195,1120,902,12,31,44
11200411,1158,1052,848,10,61,45
11200512,743,699,564,6,27,17
11200513,955,896,732,13,26,33
11200514,2038,1878,1541,26,66,94
11200515,428,403,335,4,14,10
11300616,887,820,675,10,31,36
11300617,931,891,706,7,24,14
11300618,601,568,473,9,20,13
11300619,926,872,702,11,24,30
11300620,1395,1318,1082,12,38,38
11300721,1736,1225,954,13,137,57
11300722,1817,1710,1362,17,63,44
11300723,285,233,174,3,49,3
11300724,543,513,406,7,12,18
11300725,1400,959,774,16,49,28
11300826,1610,1497,1182,10,67,46
11400927,313,268,207,2,28,17
11400928,271,245,191,1,9,17
11400929,1414,1311,1012,15,43,60
11400930,441,417,329,3,14,10
11400931,833,780,650,12,29,24
11401032,953,892,708,5,25,36
11401033,726,679,578,8,18,29
11401034,590,554,448,4,15,21
11401135,1503,1398,1147,17,42,62
11401136,1099,1062,889,13,22,15
11401137,1212,1128,919,12,41,43
11501238,607,530,407,5,27,50
11501339,841,776,639,8,31,33
11501340,1078,1018,873,5,26,34
11501341,788,725,577,4,33,30
12100101,1400,1290,1045,18,45,65
12100102,1365,1303,1099,20,31,31
12100103,1158,1094,918,11,32,32
12100204,1490,1357,1125,21,67,66
12100205,2429,2249,1869,27,92,87
12100206,509,488,400,5,7,14
12200307,483,459,365,2,10,14
12200308,753,715,611,8,15,23
12200309,1748,1631,1310,15,71,46
12200310,1032,972,802,8,28,32
12200411,81,70,60,0,2,9
12200412,852,758,607,13,51,43
12200413,907,853,695,12,21,33
12200414,1182,1136,901,10,22,24
12200515,2540,2356,1913,29,82,84
12400616,649,613,514,4,10,26
12400617,604,566,460,16,13,25
12400618,469,437,366,6,14,18
12400619,784,742,611,9,11,31
12400720,816,765,638,19,12,38
12400721,845,798,670,13,11,36
12400722,1080,766,629,12,12,37
12400723,761,708,583,8,19,34
12500824,1251,1171,962,12,35,45
12500825,908,817,654,11,59,32
12500926,1170,1111,913,13,41,18
12500927,1480,1039,826,11,40,29
12500928,586,534,456,6,19,33
12500929,433,394,326,8,15,24
12500930,1875,1795,1414,22,33,46
12601031,418,384,324,12,22,12
12601032,845,793,647,10,22,30
12601133,1572,1468,1268,12,57,47
12601134,2658,2488,2097,24,72,53
12601235,1193,1131,940,8,28,34
12601236,377,358,309,6,4,15
